analysis,transition,direction,cancer_type,n_limma_z_stratum,n_limma_z_with_peptide,pct_limma_z_stratum_with_peptide,overall_tr_canonical_pct,n_canonical_tr,n_canonical_tr_with_peptide,overall_tcga_matrix_lnc_pct,n_matrix_lnc_genes,n_matrix_lnc_with_peptide,peptide_gene_set,peptide_genes_tsv
metastasis,M0l_M1L,combined,LUAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0l_M1L,combined,LUSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0l_M1L,combined,PRAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0l_M1L,combined,STAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0l_M1L,combined,TGCT,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0l_M1L,combined,THCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,BLCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,BRCA,13,4,30.76923076923077,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,CESC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,COAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,ESCA,49,1,2.0408163265306123,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,HNSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,KIRC,40,1,2.5,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,KIRP,5,1,20.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,LIHC,14,2,14.285714285714286,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,LUAD,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,LUSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,PRAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,STAD,76,8,10.526315789473685,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,TGCT,15,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,up,THCA,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,BLCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,BRCA,56,1,1.7857142857142858,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,CESC,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,COAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,ESCA,56,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,HNSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,KIRC,51,1,1.9607843137254901,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,KIRP,5,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,LIHC,47,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,LUAD,32,3,9.375,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,LUSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,PRAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,STAD,4,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,TGCT,3,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,down,THCA,27,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,BLCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,BRCA,69,5,7.246376811594203,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,CESC,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,COAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,ESCA,105,1,0.9523809523809523,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,HNSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,KIRC,91,2,2.197802197802198,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,KIRP,10,1,10.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,LIHC,61,2,3.278688524590164,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,LUAD,33,3,9.090909090909092,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,LUSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,PRAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,STAD,80,8,10.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,TGCT,18,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,M0s_M0l,combined,THCA,28,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,BLCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,BRCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,CESC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,COAD,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,ESCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,HNSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,KIRC,59,1,1.694915254237288,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,KIRP,3,1,33.333333333333336,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,LIHC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,LUAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,LUSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,PRAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,STAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,TGCT,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,up,THCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,BLCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,BRCA,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,CESC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,COAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,ESCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,HNSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,KIRC,28,1,3.5714285714285716,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,KIRP,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,LIHC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,LUAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,LUSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,PRAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,STAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,TGCT,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,down,THCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,BLCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,BRCA,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,CESC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,COAD,1,0,0.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,ESCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,HNSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,KIRC,87,2,2.2988505747126435,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,KIRP,4,1,25.0,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,LIHC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,LUAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,LUSC,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,PRAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,STAD,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,TGCT,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
metastasis,ME_M1L,combined,THCA,0,0,,4.291044776119403,1608,69,1.999326825984517,14855,297,all_smprot_filtered,C:\Users\stavz\Desktop\masters\UNDEFINED\paper-github\data\smprot_filtered.tsv
